algorithm,runtime,log.runtime
2,44659,10.70681113
2,29701,10.29893599
1,127845,11.75857387
2,47603,10.77065106
1,76642,11.24690051
1,89245,11.39914068
2,35208,10.46902861
2,40934,10.61971629
2,38898,10.56869811
1,76609,11.24646984
1,87570,11.38019375
2,40497,10.60898318
1,89129,11.39784004
1,111250,11.6195352
2,40526,10.60969902
2,39235,10.57732448
2,34718,10.45501356
1,100864,11.52152835
1,73352,11.20302505
1,106779,11.57851656
1,90970,11.41828506
2,39575,10.58595288
2,38000,10.54534144
1,101834,11.53109932
1,79557,11.28422902
2,39021,10.57185524
1,94195,11.45312238
2,41121,10.62427422
1,84886,11.34906446
2,38888,10.568441
2,36643,10.50897769
1,101919,11.53193366
1,82893,11.3253059
2,39947,10.59530885
1,118064,11.67898213
2,47605,10.77069308
1,97262,11.48516365
2,39064,10.57295661
1,84954,11.34986521
2,35027,10.46387447
2,36374,10.50160951
2,39642,10.58764444
2,41465,10.63260498
2,37718,10.53789271
1,82827,11.32450937
2,34427,10.44659642
1,130737,11.78094295
1,101109,11.52395442
2,39380,10.58101335
2,35042,10.46430262
2,34989,10.46278901
2,32715,10.39558897
2,30767,10.33419797
2,41672,10.63758472
1,89113,11.39766051
1,76467,11.24461455
2,34415,10.44624779
2,36164,10.49581943
1,85733,11.35899309
2,31737,10.36523847
1,85046,11.35094757
1,118653,11.68395855
1,84445,11.34385571
1,80002,11.28980691
2,37657,10.53627414
2,41407,10.63120523
1,93030,11.4406773
2,40104,10.59923136
2,45063,10.71581679
2,38847,10.56738613
1,93423,11.44489285
1,79827,11.28761707
1,87926,11.38425083
2,35999,10.49124644
2,33359,10.41508288
1,92524,11.43522335
2,39463,10.5831188
1,99009,11.50296603
2,39336,10.57989541
1,75429,11.2309471
1,90036,11.40796487
2,34968,10.46218864
1,114055,11.64443607
2,37158,10.52293437
2,40262,10.60316338
2,35493,10.47709077
2,41415,10.63139841
1,91400,11.42300076
2,44828,10.71058822
1,87727,11.381985
2,34824,10.45806208
2,34388,10.44546295
1,74024,11.21214464
1,68285,11.1314454
1,129531,11.77167551
1,102274,11.53541077
1,108757,11.59687131
1,123893,11.72717357
2,34249,10.44141265
2,38895,10.56862099
2,38170,10.54980515
2,30803,10.33536737
1,71049,11.17112506
2,40924,10.61947197
2,29740,10.30024822
2,43093,10.67111585
2,31450,10.35615426
2,32803,10.39827525
1,98916,11.50202628
2,37956,10.54418287
1,74538,11.21906434
1,84964,11.34998292
1,113020,11.63532007
1,103946,11.55162681
2,43664,10.68427924
1,84993,11.35032418
2,36729,10.51132191
2,32969,10.40332301
2,39744,10.59021417
2,38742,10.56467956
1,73545,11.20565274
2,38236,10.55153276
2,37139,10.52242291
2,37184,10.52363384
1,84456,11.34398597
2,36520,10.50561533
2,38372,10.55508331
1,74003,11.21186091
1,196502,12.18842789
1,89176,11.39836722
1,129600,11.77220806
2,39270,10.57821615
2,39424,10.58213005
1,85861,11.36048499
2,39688,10.58880415
2,40842,10.61746624
1,112456,11.63031731
1,81997,11.31443794
1,95578,11.46769795
1,109002,11.59912151
1,137064,11.82820325
2,43746,10.68615546
2,40622,10.61206507
2,83162,11.32854579
1,79241,11.28024912
2,31630,10.36186132
2,36443,10.50350468
2,38973,10.57062438
2,28955,10.27349818
2,38138,10.54896644
2,36408,10.50254381
2,39198,10.576381
2,42359,10.65393619
2,36794,10.51309007
2,42293,10.65237687
2,37346,10.52798109
1,82971,11.32624643
1,84003,11.33860779
2,30247,10.31715228
1,68483,11.13434082
2,44072,10.69357994
1,75581,11.23296021
2,31064,10.34380487
2,44521,10.70371627
2,35654,10.48161662
2,37553,10.53350855
1,75808,11.23595911
2,39464,10.58314414
1,86622,11.3693091
2,37949,10.54399843
2,33203,10.41039551
1,75958,11.23793583
2,42002,10.64547252
1,94235,11.45354694
2,31492,10.35748882
1,157597,11.96779642
1,64318,11.07159481
2,40812,10.61673143
1,81229,11.30502761
1,86069,11.36290458
1,88904,11.39531241
2,32524,10.38973356
1,75367,11.23012479
2,39723,10.58968564
2,38669,10.56279352
2,40531,10.60982239
1,88288,11.38835948
1,98647,11.4993031
1,106043,11.57159995
2,39185,10.5760493
1,73084,11.19936474
1,85368,11.3547266
1,82741,11.32347053
1,87092,11.37472031
2,38625,10.56165501
1,125710,11.74173295
2,42769,10.66356882
1,74457,11.21797706
2,49030,10.80018763
1,196675,12.1893079
1,97001,11.48247657
1,72063,11.18529602
2,33763,10.42712081
2,32702,10.39519152
1,95365,11.46546691
2,40668,10.61319682
2,38865,10.56784938
2,39841,10.59265181
1,80370,11.29439625
1,81585,11.3094007
1,76674,11.24731795
1,79682,11.28579899
2,38590,10.56074845
1,85451,11.35569839
1,112103,11.62717337
1,86269,11.3652256
2,37844,10.54122773
1,88125,11.38651154
1,100588,11.51878825
1,84716,11.34705976
1,84247,11.34150824
1,107613,11.58629674
2,41146,10.624882
1,92956,11.43988154
2,36830,10.51406801
1,89630,11.40344536
2,40967,10.62052214
1,87969,11.38473976
1,90193,11.4097071
2,36088,10.49371568
1,74711,11.22138262
2,40224,10.60221911
1,82941,11.32588479
1,103328,11.54566367
2,42185,10.64981999
2,39098,10.57382659
2,36904,10.51607523
2,34189,10.43965923
2,40754,10.61530927
1,107209,11.58253548
1,94890,11.4604736
1,81966,11.31405981
1,92157,11.43124892
2,40736,10.6148675
1,92175,11.43144422
1,82916,11.32558333
2,36214,10.49720106
2,40418,10.60703051
2,32696,10.39500803
2,43275,10.67533038
1,88524,11.39102898
2,40155,10.60050224
1,70190,11.15896113
1,92742,11.43757672
2,41270,10.62789112
1,84885,11.34905268
2,43846,10.68843877
2,38209,10.55082637
1,79174,11.27940324
1,142717,11.86861893
1,127248,11.75389322
2,37943,10.54384031
2,52330,10.8653251
2,41611,10.63611983
2,34635,10.45262001
1,81541,11.30886124
1,81475,11.3080515
1,82842,11.32469046
1,79086,11.27829115
1,73640,11.20694364
2,33180,10.40970256
1,87024,11.37393922
1,97587,11.48849957
1,87074,11.37451361
2,38370,10.55503118
1,101557,11.5283755
2,41332,10.6293923
1,61897,11.03322699
2,42451,10.65610575
2,39880,10.59363022
1,169553,12.04092084
2,42616,10.65998505
2,36188,10.49648285
2,35573,10.4793422
2,32796,10.39806184
1,85975,11.36181184
2,41603,10.63592756
2,33032,10.40523207
1,102974,11.54223181
1,85084,11.35139428
1,80779,11.29947231
1,186812,12.13785804
1,75965,11.23802799
1,81500,11.3083583
2,40166,10.60077615
1,80059,11.29051914
2,34336,10.44394965
2,34372,10.44499756
2,41773,10.64000548
2,41714,10.63859208
1,124520,11.73222162
2,38153,10.54935967
1,98717,11.50001245
1,78733,11.27381766
1,99215,11.50504449
1,79925,11.28884397
2,36734,10.51145804
2,39596,10.58648338
1,92882,11.43908515
1,99501,11.50792297
1,119284,11.68926248
2,54152,10.89955019
2,44825,10.7105213
1,87430,11.37859375
1,78830,11.27504891
2,44824,10.71049899
1,77681,11.26036598
2,40243,10.60269135
2,77909,11.26329676
2,35787,10.48533998
1,69032,11.14232544
2,35475,10.4765835
2,40784,10.61604513
1,88900,11.39526742
2,36890,10.51569579
2,31757,10.36586845
1,72981,11.19795441
2,41593,10.63568716
2,36226,10.49753237
1,114304,11.64661684
1,84580,11.34545311
1,76954,11.25096312
2,40243,10.60269135
2,35905,10.48863184
1,83621,11.33404996
1,71539,11.17799803
2,33775,10.42747616
2,38549,10.55968544
2,36509,10.50531408
2,33571,10.42141788
2,34580,10.45103076
2,36203,10.49689727
2,36035,10.49224597
1,84252,11.34156759
1,101366,11.52649301
1,85656,11.35809455
2,36242,10.49797395
2,45785,10.73171181
1,77824,11.26220515
2,43422,10.6787215
1,80949,11.30157461
1,83804,11.33623602
2,35434,10.47542709
1,76643,11.24691356
1,73320,11.2025887
2,30470,10.32449787
1,85137,11.352017
2,44472,10.70261506
2,35532,10.47818898
1,76265,11.2419694
2,39739,10.59008835
2,39010,10.5715733
2,40499,10.60903256
2,38978,10.57075266
1,91926,11.42873918
1,78912,11.27608859
1,70427,11.16233199
1,80195,11.29221645
1,85505,11.35633013
1,113036,11.63546163
1,84206,11.34102146
2,41227,10.62684866
2,36980,10.5181325
2,35545,10.47855478
1,112057,11.62676295
2,46426,10.74561493
2,51993,10.85886437
1,97841,11.49109899
2,85328,11.35425793
2,39399,10.58149571
1,81618,11.3098051
1,81372,11.30678651
1,170272,12.04515244
1,116446,11.66518293
2,47005,10.75800926
1,185275,12.12959649
2,44560,10.70459187
2,50026,10.82029815
2,52378,10.86624193
2,50360,10.82695249
1,117378,11.67315478
2,47663,10.77191069
2,40857,10.61783344
2,48629,10.79197534
2,48283,10.78483481
2,54291,10.90211375
2,35116,10.46641215
1,95184,11.46356714
2,39644,10.58769489
1,83382,11.33118774
1,141639,11.86103685
2,36551,10.50646382
1,122099,11.71258747
1,164321,12.00957711
1,123879,11.72706056
2,48269,10.78454481
2,31482,10.35717123
1,107445,11.58473437
1,98409,11.49688754
1,90839,11.41684399
2,42797,10.66422329
2,41197,10.62612072
2,43120,10.67174221
2,37263,10.52575616
2,38930,10.56952044
2,41453,10.63231553
2,36190,10.49653812
1,82365,11.31891587
2,39977,10.59605957
1,87534,11.37978257
2,42969,10.6682342
1,94856,11.46011523
1,89542,11.40246307
1,92908,11.43936504
2,43319,10.67634662
2,36109,10.49429742
1,103796,11.55018271
1,92811,11.43832045
2,37056,10.52018556
2,36635,10.50875935
1,140269,11.85131729
1,105615,11.56755569
2,36865,10.51501787
2,39072,10.57316138
1,84612,11.34583138
1,79196,11.27968107
1,77080,11.25259912
1,85664,11.35818795
2,32914,10.40165338
2,35859,10.48734986
2,32362,10.38474017
2,43272,10.67526105
1,115894,11.66043126
1,81979,11.3142184
1,82899,11.32537828
2,41650,10.63705665
1,75420,11.23082777
1,72325,11.18892513
2,39226,10.57709507
1,85859,11.36046169
1,79680,11.28577389
1,88207,11.3874416
2,40442,10.60762413
2,31916,10.37086273
2,37683,10.53696434
1,83198,11.32897859
2,40378,10.60604036
1,140224,11.85099642
2,35879,10.48790745
2,44016,10.69230848
2,36109,10.49429742
1,78130,11.26612938
1,101825,11.53101093
1,126364,11.74692191
2,36112,10.4943805
1,85791,11.35966938
2,41267,10.62781843
1,122665,11.71721234
2,40387,10.60626323
2,39305,10.57910702
2,36533,10.50597124
1,78996,11.2771525
2,43696,10.68501184
1,133226,11.79980221
2,37126,10.52207281
1,85560,11.35697316
2,42863,10.66576426
2,32653,10.39369201
1,90687,11.4151693
2,37141,10.52247676
2,34970,10.46224583
1,78277,11.2680091
2,34954,10.46178819
1,83253,11.32963944
1,157226,11.96543954
2,32437,10.38705503
1,78747,11.27399546
2,41367,10.63023874
2,37467,10.53121582
2,41694,10.63811251
2,43952,10.69085341
1,79465,11.28307195
2,36376,10.5016645
1,82494,11.32048084
1,90578,11.41396664
1,92608,11.43613081
1,130597,11.77987152
2,43323,10.67643895
1,125132,11.73712446
1,85475,11.35597921
2,39155,10.57528341
1,83722,11.33525707
2,38517,10.55885498
1,76900,11.25026116
2,36188,10.49648285
2,41455,10.63236378
2,33821,10.42883719
2,38181,10.55009329
2,40211,10.60189587
2,40829,10.61714789
1,86632,11.36942454
1,95696,11.46893178
2,40573,10.6108581
1,91618,11.42538304
2,37259,10.52564881
2,41849,10.64182318
1,117927,11.67782107
2,39761,10.59064181
1,80665,11.29806006
2,36556,10.50660061
1,138684,11.83995324
1,87081,11.374594
1,69516,11.14931222
1,81349,11.30650382
1,70798,11.16758603
2,31629,10.3618297
2,29944,10.30708425
1,117596,11.6750103
1,84374,11.34301458
2,32127,10.37745208
1,75654,11.23392559
2,29777,10.30149156
1,83833,11.336582
1,76209,11.24123484
1,113669,11.641046
1,91618,11.42538304
1,70501,11.16338217
1,82234,11.31732412
2,34771,10.45653899
2,40937,10.61978958
1,93599,11.44677498
2,38776,10.56555678
2,34775,10.45665402
2,36046,10.49255118
1,79632,11.2851713
1,78384,11.2693751
1,84136,11.34018982
1,97198,11.48450541
2,33900,10.43117029
1,114057,11.6444536
1,90963,11.41820811
1,88260,11.38804228
1,94520,11.45656673
1,106426,11.57520519
2,39615,10.58696311
1,81387,11.30697083
2,40967,10.62052214
1,98559,11.49841063
2,34930,10.46110134
1,130688,11.78056808
2,33786,10.42780179
1,84020,11.33881014
2,40196,10.60152277
1,78591,11.27201247
2,40556,10.61043901
2,37236,10.52503131
2,41423,10.63159156
2,34660,10.45334156
2,49667,10.81309601
1,83185,11.32882232
2,36820,10.51379645
1,92605,11.43609841
1,69196,11.14469834
1,79258,11.28046363
2,40529,10.60977305
2,38145,10.54914997
2,41159,10.62519789
2,34554,10.4502786
2,34119,10.43760969
1,92766,11.43783547
2,40666,10.61314764
1,86257,11.36508649
2,40419,10.60705525
1,82669,11.32259996
1,98689,11.49972877
1,85647,11.35798948
2,36394,10.5021592
1,65631,11.09180342
2,36215,10.49722868
2,37719,10.53791923
2,45564,10.72687321
2,36848,10.51455662
2,43045,10.67000136
2,34051,10.43561468
2,35199,10.46877295
2,32382,10.38535799
2,37954,10.54413018
2,41160,10.62522219
2,38764,10.56524726
2,38198,10.55053844
1,81265,11.3054707
1,85717,11.35880645
1,89040,11.39684099
1,95328,11.46507886
2,39436,10.58243438
1,65542,11.09044644
2,34082,10.43652466
2,39858,10.59307842
1,102133,11.53403116
2,41511,10.63371373
2,33791,10.42794977
1,75112,11.22673561
2,38553,10.5597892
2,41142,10.62478478
2,39874,10.59347976
2,34978,10.46247457
2,41181,10.62573226
2,40786,10.61609416
1,82472,11.32021412
2,35269,10.47075967
1,93851,11.4494637
2,39708,10.58930796
2,45490,10.7252478
2,36778,10.51265512
2,36059,10.49291176
1,98667,11.49950582
2,41433,10.63183294
1,90471,11.41278464
2,35590,10.47981998
1,91831,11.42770521
2,38253,10.55197727
1,64377,11.07251171
1,125901,11.74325116
2,39074,10.57321256
1,87601,11.38054769
1,75083,11.22634945
1,79119,11.27870833
2,36775,10.51257355
1,82240,11.31739708
2,37982,10.54486764
1,91947,11.4289676
2,33976,10.43340967
1,83286,11.33003575
1,119397,11.69020935
2,37922,10.5432867
1,81516,11.3085546
1,89527,11.40229553
2,41625,10.63645623
2,34695,10.45435086
1,86628,11.36937837
2,37364,10.52846295
2,39051,10.57262376
1,80221,11.2925406
1,87783,11.38262314
1,80449,11.29537872
1,80788,11.29958372
2,34361,10.44467748
2,44534,10.70400822
1,91855,11.42796653
1,86970,11.37331851
2,37844,10.54122773
2,40614,10.61186811
1,77110,11.25298825
1,119788,11.69347879
1,85863,11.36050828
2,43223,10.67412804
1,81498,11.30833376
1,98056,11.49329402
1,124907,11.73532474
2,41225,10.62680015
2,36092,10.49382651
1,78836,11.27512502
2,35080,10.46538645
1,71793,11.18154226
2,42828,10.66494737
2,38604,10.56111118
2,43185,10.67324849
1,99930,11.51222522
1,84321,11.34238622
2,33837,10.42931016
2,37213,10.52441344
2,35501,10.47731614
1,103391,11.5462732
2,37220,10.52460153
1,148161,11.9060548
2,31461,10.35650396
1,87528,11.37971402
1,82719,11.3232046
2,43119,10.67171901
1,87086,11.37465142
1,103633,11.54861109
2,41089,10.62349572
2,45050,10.71552826
1,83180,11.32876221
2,35222,10.46942617
2,31611,10.36126044
1,80624,11.29755165
2,38601,10.56103346
1,71270,11.17423076
1,64333,11.071828
1,92156,11.43123807
1,82972,11.32625848
2,37877,10.54209935
1,80048,11.29038173
1,74921,11.2241895
1,76948,11.25088515
1,92508,11.43505041
2,43480,10.68005634
1,85556,11.35692641
2,42619,10.66005544
1,89126,11.39780638
2,39967,10.59580939
2,39678,10.58855216
2,34659,10.45331271
1,77622,11.25960617
1,78063,11.26527147
1,151690,11.92959424
1,82031,11.3148525
1,91032,11.41896637
1,78304,11.26835397
1,81754,11.31147002
2,36931,10.51680659
2,36984,10.51824067
1,77825,11.262218
1,94874,11.46030497
2,28974,10.27415416
2,45179,10.71838766
1,83981,11.33834586
1,170864,12.0486232
1,75405,11.23062886
1,97643,11.48907325
1,98405,11.49684689
2,36964,10.51769975
2,35418,10.47497544
1,83406,11.33147553
1,200028,12.20621264
2,38941,10.56980296
2,33935,10.43220221
1,115631,11.65815937
1,70435,11.16244558
1,82453,11.31998371
1,86599,11.36904355
2,42345,10.65360563
1,80210,11.29240347
2,37419,10.52993388
2,36476,10.50440979
2,39417,10.58195247
1,95146,11.46316783
2,39253,10.57778315
2,41369,10.63028709
2,41323,10.62917452
1,91969,11.42920684
2,51347,10.84636179
2,40440,10.60757467
2,38597,10.56092983
2,41758,10.63964633
2,41508,10.63364146
1,80130,11.29140559
1,120350,11.69815944
1,216679,12.28617227
1,83027,11.32692114
1,77017,11.25178146
1,77467,11.25760732
1,77915,11.26337377
2,35375,10.47376063
2,30582,10.32816688
2,36679,10.50995966
1,81686,11.31063791
1,91313,11.42204844
2,33046,10.40565581
1,80524,11.29631056
1,78089,11.26560448
1,71550,11.17815178
2,38052,10.54670892
1,74343,11.2164448
1,82492,11.3204566
2,36041,10.49241246
1,75003,11.22528339
1,91743,11.42674647
2,36385,10.50191188
1,62472,11.04247374
2,39427,10.58220614
1,84831,11.34841632
2,41556,10.63479719
2,38825,10.56681965
1,74909,11.22402932
2,41775,10.64005335
2,38471,10.55765999
2,38705,10.56372407
2,42964,10.66811783
2,33199,10.41027503
2,41316,10.62900511
2,42344,10.65358201
1,108443,11.59397997
2,42731,10.66267993
2,40999,10.62130296
1,82981,11.32636694
1,78963,11.27673467
1,89185,11.39846814
2,41484,10.63306309
1,92571,11.4357312
2,43602,10.6828583
2,40247,10.60279075
1,72275,11.18823357
1,136633,11.82505378
2,36283,10.49910459
1,114508,11.64839997
2,38570,10.56023005
1,79477,11.28322295
2,28930,10.2726344
1,71316,11.17487599
2,36095,10.49390963
1,74046,11.2124418
1,76361,11.24322737
1,84076,11.33947643
2,41033,10.6221319
2,31767,10.36618329
1,83572,11.33346381
2,37701,10.5374419
2,43732,10.68583538
1,101294,11.52578246
2,34995,10.46296047
1,87511,11.37951978
2,42963,10.66809456
2,32123,10.37732756
2,39475,10.58342284
1,75867,11.23673709
2,36458,10.50391619
1,104267,11.5547102
2,39798,10.59157194
1,75893,11.23707973
2,38344,10.55435334
2,46188,10.7404753
2,44355,10.69998072
1,84775,11.34775597
2,34546,10.45004705
1,90904,11.41755928
1,128505,11.76372309
2,33249,10.41177997
1,72984,11.19799552
2,37512,10.53241616
1,111884,11.6252179
2,38239,10.55161122
1,94491,11.45625987
1,86118,11.36347373
2,43385,10.67786904
2,41584,10.63547076
1,96477,11.47705992
2,35234,10.4697668
2,38302,10.55325739
1,106892,11.57957426
2,35555,10.47883607
2,38860,10.56772072
1,75073,11.22621625
2,35309,10.47189317
1,122886,11.71901238
2,38992,10.57111178
2,41433,10.63183294
1,92785,11.43804027
2,35666,10.48195313
2,39369,10.58073398
2,37916,10.54312847
1,70751,11.16692195
2,39181,10.57594721
2,40586,10.61117846
2,38473,10.55771198
1,68575,11.13568332
2,33160,10.40909961
1,84747,11.34742563
1,86941,11.37298501
2,32379,10.38526534
2,43882,10.68925949
2,35354,10.47316682
2,41148,10.6249306
2,31618,10.36148186
2,38381,10.55531782
2,30785,10.33478284
2,38608,10.56121479
1,82218,11.31712954
1,86962,11.37322652
1,79037,11.27767138
1,70725,11.1665544
1,78965,11.27676
2,34753,10.45602118
1,96714,11.47951345
2,33791,10.42794977
1,103833,11.55053912
1,81209,11.30478136
2,34618,10.45212906
1,94395,11.45524338
1,99875,11.51167468
2,41617,10.63626402
2,36527,10.50580699
1,101711,11.52989074
1,80267,11.29311386
2,37876,10.54207295
2,37689,10.53712355
1,85182,11.35254542
2,42325,10.65313321
2,39811,10.59189853
2,39481,10.58357482
2,41556,10.63479719
2,36011,10.49157973
2,40948,10.62005825
2,38972,10.57059872
2,38410,10.55607312
1,80457,11.29547816
1,91699,11.42626675
2,32695,10.39497744
1,103402,11.54637958
1,101682,11.52960558
2,40392,10.60638702
1,100237,11.51529266
2,40520,10.60955096
2,44284,10.69837872
2,36993,10.51848398
2,41295,10.62849671
2,39488,10.58375211
2,37160,10.52298819
1,133206,11.79965208
1,85398,11.35507796
2,31952,10.37199006
1,75615,11.23340996
2,44555,10.70447966
2,36923,10.51658994
2,38555,10.55984107
1,84506,11.34457782
1,96040,11.47252005
2,40448,10.60777248
2,33916,10.43164216
1,77513,11.25820094
2,45761,10.73118748
2,30652,10.33045319
2,38773,10.56547941
2,38698,10.5635432
1,94246,11.45366366
1,85317,11.35412901
1,85754,11.35923801
1,80161,11.29179239
1,107102,11.58153693
2,38578,10.56043744
1,106305,11.5740676
2,35526,10.4780201
1,82514,11.32072325
1,83924,11.33766691
2,34982,10.46258892
1,85097,11.35154706
2,39878,10.59358007
1,66129,11.09936266
1,95452,11.46637878
2,39258,10.57791052
1,90186,11.40962948
1,95585,11.46777118
2,34234,10.44097458
2,35198,10.46874454
1,84593,11.3456068
2,35877,10.4878517
2,50339,10.8265354
2,35313,10.47200645
1,88658,11.39254155
1,105224,11.56384669
2,47292,10.76409643
1,95221,11.46395578
1,100034,11.51326541
2,35761,10.48461319
1,122317,11.71437131
1,82371,11.31898871
2,31132,10.34599151
1,75506,11.2319674
1,105242,11.56401774
2,43923,10.69019338
1,79273,11.28065287
2,31931,10.3713326
2,37333,10.52763293
2,31655,10.36265139
2,32395,10.38575937
1,74155,11.21391278
1,78589,11.27198702
1,69443,11.14826155
2,44926,10.71277197
1,86646,11.36958613
1,90443,11.4124751
1,73963,11.21132025
2,31603,10.36100733
1,80172,11.29192961
2,33436,10.41738844
2,43533,10.68127455
2,42493,10.65709464
1,86859,11.37204139
1,71336,11.17515639
2,36393,10.50213173
1,152079,11.9321554
2,41358,10.63002115
1,69377,11.14731068
2,39689,10.58882935
2,34930,10.46110134
1,85103,11.35161757
1,81521,11.30861593
